Date,Close
29/11/2022 23:58:00,40693.93857
30/11/2022 23:58:00,40457.09859
01/12/2022 23:58:00,39733.76895
02/12/2022 23:58:00,39700.82356
03/12/2022 23:58:00,39747.38817
04/12/2022 23:58:00,39899.52435
05/12/2022 23:58:00,40161.4147
06/12/2022 23:58:00,40426.10604
07/12/2022 23:58:00,40355.8041
08/12/2022 23:58:00,40340.5281
09/12/2022 23:58:00,40351.92777
10/12/2022 23:58:00,40381.25162
11/12/2022 23:58:00,40381.25162
12/12/2022 23:58:00,40565.7653
13/12/2022 23:58:00,40253.16817
14/12/2022 23:58:00,40069.05431
15/12/2022 23:58:00,40441.19744
16/12/2022 23:58:00,40445.12768
17/12/2022 23:58:00,39093.23445
18/12/2022 23:58:00,39093.23445
19/12/2022 23:58:00,40285.14061
20/12/2022 23:58:00,40256.99905
21/12/2022 23:58:00,40145.28602
22/12/2022 23:58:00,40270.44528
23/12/2022 23:58:00,40343.41004
24/12/2022 23:58:00,40344.44678
26/12/2022 23:58:00,40405.30565
27/12/2022 23:58:00,40415.99725
28/12/2022 23:58:00,40859.37418
29/12/2022 23:58:00,40429.5584
30/12/2022 23:58:00,40170.41679
31/12/2022 23:58:00,40187.51919
02/01/2023 23:58:00,40241.92275
03/01/2023 23:58:00,40297.32691
04/01/2023 23:58:00,40266.27692
05/01/2023 23:58:00,40422.2951
06/01/2023 23:58:00,40445.86389
07/01/2023 23:58:00,40446.12313
09/01/2023 23:58:00,40320.89978
10/01/2023 23:58:00,40188.83978
11/01/2023 23:58:00,39888.6883
12/01/2023 23:58:00,39264.81738
13/01/2023 23:58:00,39184.58768
14/01/2023 23:58:00,39184.84693
15/01/2023 23:58:00,39184.84693
16/01/2023 23:58:00,39035.71502
17/01/2023 23:58:00,39237.7398
18/01/2023 23:58:00,39066.83272
19/01/2023 23:58:00,39181.83437
20/01/2023 23:58:00,38966.53326
21/01/2023 23:58:00,38966.79208
23/01/2023 23:58:00,38836.99047
24/01/2023 23:58:00,38706.71839
25/01/2023 23:58:00,38660.72817
26/01/2023 23:58:00,38671.86241
27/01/2023 23:58:00,38740.87588
28/01/2023 23:58:00,38759.14406
29/01/2023 23:58:00,38759.14406
30/01/2023 23:58:00,38808.46953
31/01/2023 23:58:00,38798.04528
01/02/2023 23:58:00,38445.00739
02/02/2023 23:58:00,38514.39407
03/02/2023 23:58:00,39133.11491
04/02/2023 23:58:00,39150.43045
05/02/2023 23:58:00,39150.43045
06/02/2023 23:58:00,39341.324
07/02/2023 23:58:00,39196.58866
08/02/2023 23:58:00,39122.37272
09/02/2023 23:58:00,39179.12546
10/02/2023 23:58:00,39382.58018
11/02/2023 23:58:00,39387.09036
12/02/2023 23:58:00,39387.09036
13/02/2023 23:58:00,39364.22746
14/02/2023 23:58:00,39278.45543
15/02/2023 23:58:00,39362.20236
16/02/2023 23:58:00,39183.21081
17/02/2023 23:58:00,39307.15056
18/02/2023 23:58:00,39332.84507
19/02/2023 23:58:00,39202.41703
20/02/2023 23:58:00,39238.79115
21/02/2023 23:58:00,39418.09897
22/02/2023 23:58:00,39315.34641
23/02/2023 23:58:00,39361.13766
24/02/2023 23:58:00,39537.58569
25/02/2023 23:58:00,38336.19186
26/02/2023 23:58:00,38336.19186
27/02/2023 23:58:00,39355.43196
28/02/2023 23:58:00,39435.46596
01/03/2023 23:58:00,39444.79887
02/03/2023 23:58:00,39647.85072
03/03/2023 23:58:00,39532.92368
04/03/2023 23:58:00,39538.36649
06/03/2023 23:58:00,39730.6229
07/03/2023 23:58:00,39950.36939
08/03/2023 23:58:00,39981.46365
09/03/2023 23:58:00,40079.36737
10/03/2023 23:58:00,40029.1644
11/03/2023 23:58:00,40032.01041
12/03/2023 23:58:00,40032.01041
13/03/2023 23:58:00,39876.82782
14/03/2023 23:58:00,39792.00531
15/03/2023 23:58:00,40063.01094
16/03/2023 23:58:00,39907.89495
17/03/2023 23:58:00,39847.04174
18/03/2023 23:58:00,39149.36342
19/03/2023 23:58:00,39149.36342
20/03/2023 23:58:00,39701.00914
21/03/2023 23:58:00,39575.7638
22/03/2023 23:58:00,39472.10441
23/03/2023 23:58:00,38945.69869
24/03/2023 23:58:00,39331.21624
25/03/2023 23:58:00,39328.36352
27/03/2023 23:58:00,39095.56618
28/03/2023 23:58:00,38975.42811
29/03/2023 23:58:00,38902.2886
30/03/2023 23:58:00,38872.34578
31/03/2023 23:58:00,38784.78021
01/04/2023 23:58:00,38784.78021
03/04/2023 23:58:00,38598.24511
04/04/2023 23:58:00,38712.4408
05/04/2023 23:58:00,38710.09134
06/04/2023 23:58:00,38657.87289
07/04/2023 23:58:00,37530.66783
08/04/2023 23:58:00,38921.14832
09/04/2023 23:58:00,38848.43456
10/04/2023 23:58:00,38412.79984
11/04/2023 23:58:00,38593.33778
12/04/2023 23:58:00,38363.79611
13/04/2023 23:58:00,38095.36
14/04/2023 23:58:00,38456.34853
15/04/2023 23:58:00,38626.79076
16/04/2023 23:58:00,38392.92654
17/04/2023 23:58:00,38463.80232
18/04/2023 23:58:00,38535.4689
19/04/2023 23:58:00,38834.59762
20/04/2023 23:58:00,38679.88929
21/04/2023 23:58:00,38639.25272
22/04/2023 23:58:00,38639.25272
24/04/2023 23:58:00,38683.02525
25/04/2023 23:58:00,38654.05012
26/04/2023 23:58:00,38410.52923
27/04/2023 23:58:00,38003.32266
28/04/2023 23:58:00,37967.04236
29/04/2023 23:58:00,38332.08159
30/04/2023 23:58:00,38323.97927
01/05/2023 23:58:00,37917.11262
02/05/2023 23:58:00,38180.59119
03/05/2023 23:58:00,37994.35248
04/05/2023 23:58:00,38044.8054
05/05/2023 23:58:00,38224.08583
06/05/2023 23:58:00,38224.08583
08/05/2023 23:58:00,38174.07675
09/05/2023 23:58:00,38220.20043
10/05/2023 23:58:00,38020.08763
11/05/2023 23:58:00,38229.67277
12/05/2023 23:58:00,38419.51361
13/05/2023 23:58:00,38735.54444
14/05/2023 23:58:00,38473.5392
15/05/2023 23:58:00,38291.2206
16/05/2023 23:58:00,38523.21356
17/05/2023 23:58:00,38500.29274
18/05/2023 23:58:00,38608.54456
19/05/2023 23:58:00,38707.40361
20/05/2023 23:58:00,38707.40361
21/05/2023 23:58:00,38678.88318
22/05/2023 23:58:00,38526.93295
23/05/2023 23:58:00,38547.73867
24/05/2023 23:58:00,38679.37641
25/05/2023 23:58:00,38738.9169
26/05/2023 23:58:00,38845.90824
27/05/2023 23:58:00,38845.90824
28/05/2023 23:58:00,38681.43288
29/05/2023 23:58:00,38713.30848
30/05/2023 23:58:00,38763.00071
31/05/2023 23:58:00,38777.07861
01/06/2023 23:58:00,38579.59923
02/06/2023 23:58:00,38561.32315
03/06/2023 23:58:00,38561.32315
04/06/2023 23:58:00,38842.60343
05/06/2023 23:58:00,38430.4763
06/06/2023 23:58:00,38487.04059
07/06/2023 23:58:00,38535.35246
08/06/2023 23:58:00,38394.84103
09/06/2023 23:58:00,38583.07328
10/06/2023 23:58:00,38583.07328
11/06/2023 23:58:00,38446.7355
12/06/2023 23:58:00,38489.97015
13/06/2023 23:58:00,38484.82307
14/06/2023 23:58:00,38589.00942
15/06/2023 23:58:00,38559.52887
16/06/2023 23:58:00,38812.29948
17/06/2023 23:58:00,38812.29948
18/06/2023 23:58:00,38744.81788
19/06/2023 23:58:00,38846.46707
20/06/2023 23:58:00,38864.80161
21/06/2023 23:58:00,38689.30981
22/06/2023 23:58:00,38665.02734
23/06/2023 23:58:00,39089.69622
24/06/2023 23:58:00,39089.69622
25/06/2023 23:58:00,38945.47297
26/06/2023 23:58:00,38925.68432
27/06/2023 23:58:00,38780.20857
28/06/2023 23:58:00,38772.74556
29/06/2023 23:58:00,38988.76531
30/06/2023 23:58:00,38956.3884
01/07/2023 23:58:00,38956.3884
02/07/2023 23:58:00,38826.32824
03/07/2023 23:58:00,38968.73716
04/07/2023 23:58:00,38848.83697
05/07/2023 23:58:00,39022.78894
06/07/2023 23:58:00,39315.34616
07/07/2023 23:58:00,39261.90163
08/07/2023 23:58:00,39261.90163
09/07/2023 23:58:00,39184.45483
10/07/2023 23:58:00,39384.88137
11/07/2023 23:58:00,39231.95206
12/07/2023 23:58:00,38600.49976
13/07/2023 23:58:00,38707.8757
14/07/2023 23:58:00,38883.06841
15/07/2023 23:58:00,38883.06841
16/07/2023 23:58:00,38766.38809
17/07/2023 23:58:00,38782.14132
18/07/2023 23:58:00,38800.44741
19/07/2023 23:58:00,38806.68705
20/07/2023 23:58:00,38955.28384
21/07/2023 23:58:00,38964.01467
22/07/2023 23:58:00,38957.02056
23/07/2023 23:58:00,38897.19068
24/07/2023 23:58:00,38881.42527
25/07/2023 23:58:00,38911.92539
26/07/2023 23:58:00,38841.50758
27/07/2023 23:58:00,39066.37323
28/07/2023 23:58:00,39069.66794
29/07/2023 23:58:00,38103.95202
30/07/2023 23:58:00,38087.54368
31/07/2023 23:58:00,39093.84934
01/08/2023 23:58:00,39164.3995
02/08/2023 23:58:00,39392.69318
03/08/2023 23:58:00,39240.44308
04/08/2023 23:58:00,39185.30902
05/08/2023 23:58:00,38340.51536
06/08/2023 23:58:00,38360.23685
07/08/2023 23:58:00,39424.20876
08/08/2023 23:58:00,39359.13817
09/08/2023 23:58:00,39359.56337
10/08/2023 23:58:00,39494.44244
11/08/2023 23:58:00,39659.83831
12/08/2023 23:58:00,38420.88737
13/08/2023 23:58:00,38361.50308
14/08/2023 23:58:00,39723.30002
15/08/2023 23:58:00,39628.90275
16/08/2023 23:58:00,39759.8055
17/08/2023 23:58:00,39760.46973
18/08/2023 23:58:00,39634.94441
19/08/2023 23:58:00,38582.56633
20/08/2023 23:58:00,38491.86681
21/08/2023 23:58:00,39650.2612
22/08/2023 23:58:00,39644.74602
23/08/2023 23:58:00,39582.03315
24/08/2023 23:58:00,39439.01964
25/08/2023 23:58:00,39522.43362
26/08/2023 23:58:00,38401.78681
27/08/2023 23:58:00,38394.25262
28/08/2023 23:58:00,39482.86633
29/08/2023 23:58:00,39330.41116
30/08/2023 23:58:00,39379.2971
31/08/2023 23:58:00,39421.60528
01/09/2023 23:58:00,39354.76876
02/09/2023 23:58:00,38011.15699
03/09/2023 23:58:00,38108.97495
04/09/2023 23:58:00,39408.52666
05/09/2023 23:58:00,39591.224
06/09/2023 23:58:00,39690.15076
07/09/2023 23:58:00,39705.81707
08/09/2023 23:58:00,39842.33153
09/09/2023 23:58:00,39842.33153
10/09/2023 23:58:00,38523.3301
11/09/2023 23:58:00,39705.99662
12/09/2023 23:58:00,39728.25172
13/09/2023 23:58:00,39735.52918
14/09/2023 23:58:00,39842.22921
15/09/2023 23:58:00,39752.73984
16/09/2023 23:58:00,38638.9248
17/09/2023 23:58:00,38603.70703
18/09/2023 23:58:00,39795.36846
19/09/2023 23:58:00,39814.886
20/09/2023 23:58:00,39754.75955
21/09/2023 23:58:00,39849.00935
22/09/2023 23:58:00,39720.92856
23/09/2023 23:58:00,38685.51
24/09/2023 23:58:00,38741.22193
25/09/2023 23:58:00,39865.84465
26/09/2023 23:58:00,40094.5516
27/09/2023 23:58:00,40288.50849
28/09/2023 23:58:00,40045.95377
29/09/2023 23:58:00,40107.2483
30/09/2023 23:58:00,38805.96729
01/10/2023 23:58:00,38707.74464
02/10/2023 23:58:00,40155.06664
03/10/2023 23:58:00,40426.08045
04/10/2023 23:58:00,40346.82634
05/10/2023 23:58:00,40451.44926
06/10/2023 23:58:00,40378.01644
07/10/2023 23:58:00,39435.0477
08/10/2023 23:58:00,39350.8128
09/10/2023 23:58:00,40607.80544
10/10/2023 23:58:00,40678.86497
11/10/2023 23:58:00,40611.86762
12/10/2023 23:58:00,40730.69053
13/10/2023 23:58:00,40619.94523
14/10/2023 23:58:00,39393.63244
15/10/2023 23:58:00,39343.43668
16/10/2023 23:58:00,40565.53627
17/10/2023 23:58:00,40705.28936
18/10/2023 23:58:00,40913.30552
19/10/2023 23:58:00,41040.71904
20/10/2023 23:58:00,41062.1555
21/10/2023 23:58:00,39902.70333
22/10/2023 23:58:00,39912.76453
23/10/2023 23:58:00,41088.07111
24/10/2023 23:58:00,41070.90638
25/10/2023 23:58:00,41094.84411
26/10/2023 23:58:00,41208.9996
27/10/2023 23:58:00,41169.1678
28/10/2023 23:58:00,40012.14046
29/10/2023 23:58:00,40012.14046
30/10/2023 23:58:00,41005.97745
31/10/2023 23:58:00,40761.46253
01/11/2023 23:58:00,41152.2051
02/11/2023 23:58:00,40992.26003
03/11/2023 23:58:00,39460.68657
04/11/2023 23:58:00,39460.68657
05/11/2023 23:58:00,39460.68657
06/11/2023 23:58:00,40299.19263
07/11/2023 23:58:00,40490.83047
08/11/2023 23:58:00,40419.6736
09/11/2023 23:58:00,40673.19965
10/11/2023 23:58:00,40591.1013
11/11/2023 23:58:00,39541.4538
12/11/2023 23:58:00,39541.4538
13/11/2023 23:58:00,40551.39744
14/11/2023 23:58:00,39555.73951
15/11/2023 23:58:00,40091.177
16/11/2023 23:58:00,40057.81125
17/11/2023 23:58:00,39862.57885
18/11/2023 23:58:00,38897.46765
19/11/2023 23:58:00,38897.46765
20/11/2023 23:58:00,39817.3811
21/11/2023 23:58:00,40125.05304
22/11/2023 23:58:00,40415.84052
23/11/2023 23:58:00,40110.68239
24/11/2023 23:58:00,39881.32498
25/11/2023 23:58:00,38965.45925
26/11/2023 23:58:00,38965.45925
27/11/2023 23:58:00,40038.19041
28/11/2023 23:58:00,39494.04571
29/11/2023 23:58:00,39877.90728
30/11/2023 23:58:00,40243.87414
01/12/2023 23:58:00,39679.46664
02/12/2023 23:58:00,38787.53268
03/12/2023 23:58:00,38771.86371
04/12/2023 23:58:00,40168.34134
05/12/2023 23:58:00,40004.75632
06/12/2023 23:58:00,40063.33908
07/12/2023 23:58:00,40117.224
08/12/2023 23:58:00,40270.38888
09/12/2023 23:58:00,39067.30534
10/12/2023 23:58:00,39035.57809
11/12/2023 23:58:00,40499.1301
12/12/2023 23:58:00,40298.97085
13/12/2023 23:58:00,39540.4373
14/12/2023 23:58:00,40047.39446
15/12/2023 23:58:00,39558.12178
16/12/2023 23:58:00,38222.77184
18/12/2023 23:58:00,40004.84257
19/12/2023 23:58:00,40006.64299
20/12/2023 23:58:00,40168.11023
21/12/2023 23:58:00,39967.93768
22/12/2023 23:58:00,39886.83747
23/12/2023 23:58:00,39940.9854
24/12/2023 23:58:00,39891.01336
25/12/2023 23:58:00,40105.37348
26/12/2023 23:58:00,39884.5678
27/12/2023 23:58:00,39794.5478
28/12/2023 23:58:00,39927.90557
29/12/2023 23:58:00,39820.56959
30/12/2023 23:58:00,38616.68818
31/12/2023 23:58:00,38616.68818
01/01/2024 23:58:00,38581.50236
02/01/2024 23:58:00,40122.63271
03/01/2024 23:58:00,40273.9327
04/01/2024 23:58:00,40150.87496
05/01/2024 23:58:00,40063.44684
06/01/2024 23:58:00,39062.68716
07/01/2024 23:58:00,39014.56762
08/01/2024 23:58:00,40111.32589
09/01/2024 23:58:00,40219.51955
10/01/2024 23:58:00,40265.87521
11/01/2024 23:58:00,40269.8048
12/01/2024 23:58:00,40128.68442
13/01/2024 23:58:00,39035.66231
14/01/2024 23:58:00,39035.66231
15/01/2024 23:58:00,40239.54622
16/01/2024 23:58:00,40444.6875
17/01/2024 23:58:00,40442.69275
18/01/2024 23:58:00,40414.54057
19/01/2024 23:58:00,40384.29617
20/01/2024 23:58:00,39319.49671
21/01/2024 23:58:00,39248.52777
22/01/2024 23:58:00,40524.91928
23/01/2024 23:58:00,40677.61747
24/01/2024 23:58:00,40677.12468
25/01/2024 23:58:00,40918.97638
26/01/2024 23:58:00,40812.13053
27/01/2024 23:58:00,39599.41287
28/01/2024 23:58:00,39599.41287
29/01/2024 23:58:00,40969.49593
30/01/2024 23:58:00,40857.35731
31/01/2024 23:58:00,40816.10114
01/02/2024 23:58:00,40704.76952
02/02/2024 23:58:00,40707.07348
03/02/2024 23:58:00,39245.37179
04/02/2024 23:58:00,39163.11853
05/02/2024 23:58:00,40670.03474
06/02/2024 23:58:00,40722.68361
07/02/2024 23:58:00,40500.1315
08/02/2024 23:58:00,40533.66411
09/02/2024 23:58:00,40378.18384
10/02/2024 23:58:00,39218.70651
11/02/2024 23:58:00,39218.70651
12/02/2024 23:58:00,40322.72168
13/02/2024 23:58:00,40538.64946
14/02/2024 23:58:00,40256.64864
15/02/2024 23:58:00,40565.4048
16/02/2024 23:58:00,40602.66519
17/02/2024 23:58:00,39271.92116
18/02/2024 23:58:00,39271.92116
19/02/2024 23:58:00,40468.82787
20/02/2024 23:58:00,40537.10467
21/02/2024 23:58:00,40487.79972
22/02/2024 23:58:00,40348.1039
23/02/2024 23:58:00,40343.18592
24/02/2024 23:58:00,39205.83703
25/02/2024 23:58:00,39205.83703
26/02/2024 23:58:00,40485.88711
27/02/2024 23:58:00,40518.94882
28/02/2024 23:58:00,40670.84115
29/02/2024 23:58:00,40650.32223
01/03/2024 23:58:00,40621.84121
02/03/2024 23:58:00,39565.0859
03/03/2024 23:58:00,39565.0859
04/03/2024 23:58:00,40808.91935
05/03/2024 23:58:00,40772.01742
06/03/2024 23:58:00,40557.62075
07/03/2024 23:58:00,40435.48961
08/03/2024 23:58:00,40190.79232
09/03/2024 23:58:00,39101.52679
10/03/2024 23:58:00,39101.52679
11/03/2024 23:58:00,40174.33294
12/03/2024 23:58:00,40241.55166
13/03/2024 23:58:00,40313.84409
14/03/2024 23:58:00,40459.84926
15/03/2024 23:58:00,40481.98398
16/03/2024 23:58:00,39298.52687
17/03/2024 23:58:00,39300.32539
18/03/2024 23:58:00,40751.49542
19/03/2024 23:58:00,40685.55574
20/03/2024 23:58:00,40605.50144
21/03/2024 23:58:00,40697.81116
22/03/2024 23:58:00,40901.3955
23/03/2024 23:58:00,39890.18712
24/03/2024 23:58:00,39890.18712
25/03/2024 23:58:00,40855.71598
26/03/2024 23:58:00,40970.12905
27/03/2024 23:58:00,41096.18557
28/03/2024 23:58:00,41092.13693
29/03/2024 23:58:00,39886.11615
30/03/2024 23:58:00,41127.72591
31/03/2024 23:58:00,41062.69098
01/04/2024 23:58:00,41085.6453
02/04/2024 23:58:00,41298.46447
03/04/2024 23:58:00,41249.92166
04/04/2024 23:58:00,41166.71476
05/04/2024 23:58:00,41110.78712
06/04/2024 23:58:00,39952.96875
07/04/2024 23:58:00,39914.22549
08/04/2024 23:58:00,41203.90218
09/04/2024 23:58:00,41138.07673
10/04/2024 23:58:00,41410.14083
11/04/2024 23:58:00,41432.37473
12/04/2024 23:58:00,41702.90215
13/04/2024 23:58:00,40565.82492
14/04/2024 23:58:00,40562.55192
15/04/2024 23:58:00,41606.00622
16/04/2024 23:58:00,42225.15736
17/04/2024 23:58:00,42047.88095
18/04/2024 23:58:00,41980.7662
19/04/2024 23:58:00,41956.79528
20/04/2024 23:58:00,40804.90757
21/04/2024 23:58:00,40804.90757
22/04/2024 23:58:00,42047.96218
23/04/2024 23:58:00,41775.48597
24/04/2024 23:58:00,41983.32896
25/04/2024 23:58:00,41940.39998
26/04/2024 23:58:00,42046.00794
27/04/2024 23:58:00,42046.00794
28/04/2024 23:58:00,41970.37165
29/04/2024 23:58:00,42052.05617
30/04/2024 23:58:00,42118.34815
01/05/2024 23:58:00,40668.47147
02/05/2024 23:58:00,41668.59761
03/05/2024 23:58:00,41337.98143
04/05/2024 23:58:00,41337.98143
05/05/2024 23:58:00,41621.45591
06/05/2024 23:58:00,41505.35585
07/05/2024 23:58:00,41610.16815
08/05/2024 23:58:00,41605.41115
09/05/2024 23:58:00,41497.45411
10/05/2024 23:58:00,41617.12424
11/05/2024 23:58:00,41617.12424
12/05/2024 23:58:00,41522.07727
13/05/2024 23:58:00,41734.01255
14/05/2024 23:58:00,41685.58219
15/05/2024 23:58:00,41199.78642
16/05/2024 23:58:00,41242.00551
17/05/2024 23:58:00,41295.98457
18/05/2024 23:58:00,41295.98457
19/05/2024 23:58:00,41393.77536
20/05/2024 23:58:00,41501.82228
21/05/2024 23:58:00,41435.26447
22/05/2024 23:58:00,41527.287
23/05/2024 23:58:00,41666.94523
24/05/2024 23:58:00,41543.77669
25/05/2024 23:58:00,41543.77669
26/05/2024 23:58:00,41543.77669
27/05/2024 23:58:00,41604.47623
28/05/2024 23:58:00,41721.65885
29/05/2024 23:58:00,42017.8297
30/05/2024 23:58:00,42005.64247
31/05/2024 23:58:00,42138.67311
01/06/2024 23:58:00,42138.67311
02/06/2024 23:58:00,42135.56022
03/06/2024 23:58:00,41941.64373
04/06/2024 23:58:00,42127.80556
05/06/2024 23:58:00,42236.07622
06/06/2024 23:58:00,42040.68218
07/06/2024 23:58:00,42105.81074
08/06/2024 23:58:00,42105.81074
09/06/2024 23:58:00,42110.46956
10/06/2024 23:58:00,42220.92052
11/06/2024 23:58:00,42202.74504
12/06/2024 23:58:00,42010.47858
13/06/2024 23:58:00,42154.63354
14/06/2024 23:58:00,42712.75313
15/06/2024 23:58:00,42724.70106
16/06/2024 23:58:00,42659.5725
17/06/2024 23:58:00,42656.03981
18/06/2024 23:58:00,42397.18891
19/06/2024 23:58:00,42404.94097
20/06/2024 23:58:00,42686.34759
21/06/2024 23:58:00,42674.60113
22/06/2024 23:58:00,42674.60113
23/06/2024 23:58:00,42556.3585
24/06/2024 23:58:00,42433.86546
26/06/2024 23:58:00,42535.64561
27/06/2024 23:58:00,42381.72852
28/06/2024 23:58:00,42345.27342
29/06/2024 23:58:00,42345.27342
30/06/2024 23:58:00,42345.79163
01/07/2024 23:58:00,42425.05608
02/07/2024 23:58:00,42424.72695
03/07/2024 23:58:00,42293.67168
04/07/2024 23:58:00,42263.93828
05/07/2024 23:58:00,42078.41347
06/07/2024 23:58:00,42078.41347
07/07/2024 23:58:00,41947.72528
08/07/2024 23:58:00,42132.29513
09/07/2024 23:58:00,42130.94732
10/07/2024 23:58:00,41926.8384
11/07/2024 23:58:00,41684.76919
12/07/2024 23:58:00,41629.07284
13/07/2024 23:58:00,41629.07284
14/07/2024 23:58:00,41734.52325
15/07/2024 23:58:00,41919.31614
16/07/2024 23:58:00,41866.78633
17/07/2024 23:58:00,41771.95423
18/07/2024 23:58:00,41893.65862
19/07/2024 23:58:00,41987.31078
20/07/2024 23:58:00,41987.31078
21/07/2024 23:58:00,41959.91075
22/07/2024 23:58:00,41984.99826
23/07/2024 23:58:00,41988.83013
24/07/2024 23:58:00,42052.51106
25/07/2024 23:58:00,42289.16996
26/07/2024 23:58:00,42162.33576
27/07/2024 23:58:00,42207.75212
28/07/2024 23:58:00,42134.83521
29/07/2024 23:58:00,42194.97794
30/07/2024 23:58:00,42264.16688
31/07/2024 23:58:00,42073.3204
01/08/2024 23:58:00,42141.15428
02/08/2024 23:58:00,41800.45679
03/08/2024 23:58:00,41800.45679
04/08/2024 23:58:00,41482.8328
05/08/2024 23:58:00,41953.63001
06/08/2024 23:58:00,41809.71167
07/08/2024 23:58:00,41484.21996
08/08/2024 23:58:00,41361.84922
09/08/2024 23:58:00,41288.75442
10/08/2024 23:58:00,41288.75442
11/08/2024 23:58:00,41247.29464
12/08/2024 23:58:00,41283.70308
13/08/2024 23:58:00,40765.97152
14/08/2024 23:58:00,40431.65367
15/08/2024 23:58:00,40761.06816
16/08/2024 23:58:00,40601.0586
17/08/2024 23:58:00,40601.0586
18/08/2024 23:58:00,40629.55602
19/08/2024 23:58:00,40182.55838
20/08/2024 23:58:00,39973.06854
21/08/2024 23:58:00,40088.2618
22/08/2024 23:58:00,40716.16347
23/08/2024 23:58:00,39863.85328
24/08/2024 23:58:00,39863.85328
25/08/2024 23:58:00,39863.85328
26/08/2024 23:58:00,40028.37279
27/08/2024 23:58:00,40039.79003
28/08/2024 23:58:00,39967.8296
29/08/2024 23:58:00,39980.88806
30/08/2024 23:58:00,40236.42012
31/08/2024 23:58:00,40236.42012
01/09/2024 23:58:00,40245.75247
02/09/2024 23:58:00,40174.58589
03/09/2024 23:58:00,40207.93682
04/09/2024 23:58:00,39978.6325
05/09/2024 23:58:00,39907.89118
06/09/2024 23:58:00,39877.5029
07/09/2024 23:58:00,39908.08103
08/09/2024 23:58:00,39909.1173
09/09/2024 23:58:00,40011.39519
10/09/2024 23:58:00,40095.70827
11/09/2024 23:58:00,39959.87858
12/09/2024 23:58:00,39913.17061
13/09/2024 23:58:00,39858.88366
14/09/2024 23:58:00,39909.09588
15/09/2024 23:58:00,39851.67656
16/09/2024 23:58:00,39832.36501
17/09/2024 23:58:00,39723.1258
18/09/2024 23:58:00,39606.43432
19/09/2024 23:58:00,39340.90249
20/09/2024 23:58:00,39245.90456
21/09/2024 23:58:00,39245.90456
22/09/2024 23:58:00,39273.8944
23/09/2024 23:58:00,39282.55833
24/09/2024 23:58:00,39144.32423
25/09/2024 23:58:00,39350.49648
26/09/2024 23:58:00,39008.37853
27/09/2024 23:58:00,39134.97304
28/09/2024 23:58:00,39134.97304
30/09/2024 23:58:00,39270.32691
01/10/2024 23:58:00,39497.51544
02/10/2024 23:58:00,39662.12846
03/10/2024 23:58:00,40006.68844
04/10/2024 23:58:00,40531.0899
05/10/2024 23:58:00,39187.4435
06/10/2024 23:58:00,39187.4435
07/10/2024 23:58:00,40746.10176
08/10/2024 23:58:00,40590.58341
09/10/2024 23:58:00,40546.5326
10/10/2024 23:58:00,40561.00614
11/10/2024 23:58:00,40324.58324
12/10/2024 23:58:00,39161.19459
13/10/2024 23:58:00,39171.51481
14/10/2024 23:58:00,40307.96965
15/10/2024 23:58:00,40323.05625
16/10/2024 23:58:00,40335.15384
17/10/2024 23:58:00,40097.68118
18/10/2024 23:58:00,40027.7038
19/10/2024 23:58:00,40061.23192
20/10/2024 23:58:00,40066.41281
21/10/2024 23:58:00,40267.42157
22/10/2024 23:58:00,40341.49317
23/10/2024 23:58:00,40541.48268
24/10/2024 23:58:00,40434.79995
25/10/2024 23:58:00,40628.75899
26/10/2024 23:58:00,40628.75899
27/10/2024 23:58:00,40628.75899
28/10/2024 23:58:00,40759.09388
29/10/2024 23:58:00,40806.32256
30/10/2024 23:58:00,40622.82627
31/10/2024 23:58:00,40666.17106
01/11/2024 23:58:00,41177.3185
02/11/2024 23:58:00,41177.3185
03/11/2024 23:58:00,41177.3185
04/11/2024 23:58:00,40863.98314
05/11/2024 23:58:00,40538.5136
06/11/2024 23:58:00,40931.99686
07/11/2024 23:58:00,40262.03478
08/11/2024 23:58:00,40513.99624
09/11/2024 23:58:00,40513.99624
10/11/2024 23:58:00,40513.99624
11/11/2024 23:58:00,40794.23919
12/11/2024 23:58:00,40858.6733
13/11/2024 23:58:00,41012.5219
14/11/2024 23:58:00,41230.99874
15/11/2024 23:58:00,41124.11
16/11/2024 23:58:00,41174.86682
17/11/2024 23:58:00,41174.86682
18/11/2024 23:58:00,40903.13622
19/11/2024 23:58:00,40930.90614
20/11/2024 23:58:00,41179.88418
21/11/2024 23:58:00,40929.34467
22/11/2024 23:58:00,41248.00176
23/11/2024 23:58:00,41264.8344
24/11/2024 23:58:00,41264.8344
25/11/2024 23:58:00,41148.79143
26/11/2024 23:58:00,41224.25934
27/11/2024 23:58:00,41052.43779
28/11/2024 23:58:00,41090.0252
29/11/2024 23:58:00,40977.11797